X,Y,Date,ConfirmedCovidCases,TotalConfirmedCovidCases,ConfirmedCovidDeaths,TotalCovidDeaths,StatisticsProfileDate,CovidCasesConfirmed,HospitalisedCovidCases,RequiringICUCovidCases,HealthcareWorkersCovidCases,ClustersNotified,HospitalisedAged5,HospitalisedAged5to14,HospitalisedAged15to24,HospitalisedAged25to34,HospitalisedAged35to44,HospitalisedAged45to54,HospitalisedAged55to64,HospitalisedAged65up,Male,Female,Unknown,Aged1,Aged1to4,Aged5to14,Aged15to24,Aged25to34,Aged35to44,Aged45to54,Aged55to64,Aged65up,Median_Age,CommunityTransmission,CloseContact,TravelAbroad,FID
-7.692596,53.288234,2020/02/29 00:00:00+00,1,1,0,0,2020/02/27 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
-7.692596,53.288234,2020/03/03 00:00:00+00,1,2,0,0,2020/03/01 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
-7.692596,53.288234,2020/03/04 00:00:00+00,4,6,0,0,2020/03/02 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
-7.692596,53.288234,2020/03/05 00:00:00+00,7,13,0,0,2020/03/03 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
-7.692596,53.288234,2020/03/06 00:00:00+00,5,18,0,0,2020/03/04 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
-7.692596,53.288234,2020/03/07 00:00:00+00,1,19,0,0,2020/03/05 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6
-7.692596,53.288234,2020/03/08 00:00:00+00,2,21,0,0,2020/03/06 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7
-7.692596,53.288234,2020/03/09 00:00:00+00,3,24,0,0,2020/03/07 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8
-7.692596,53.288234,2020/03/10 00:00:00+00,10,34,0,0,2020/03/08 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
-7.692596,53.288234,2020/03/11 00:00:00+00,9,43,1,1,2020/03/09 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
-7.692596,53.288234,2020/03/12 00:00:00+00,27,70,0,1,2020/03/10 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
-7.692596,53.288234,2020/03/13 00:00:00+00,20,90,0,1,2020/03/11 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12
-7.692596,53.288234,2020/03/14 00:00:00+00,39,129,1,2,2020/03/12 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13
-7.692596,53.288234,2020/03/15 00:00:00+00,40,169,0,2,2020/03/13 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14
-7.692596,53.288234,2020/03/16 00:00:00+00,54,223,0,2,2020/03/14 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
-7.692596,53.288234,2020/03/17 00:00:00+00,69,292,0,2,2020/03/15 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16
-7.692596,53.288234,2020/03/18 00:00:00+00,74,366,0,2,2020/03/16 00:00:00+00,271,84,6,59,23,,,,,,,,,,,,1,0,4,28,48,62,40,46,42,,27,21,52,17
-7.692596,53.288234,2020/03/19 00:00:00+00,191,557,1,3,2020/03/17 00:00:00+00,350,108,7,84,26,,,,,,,,,,,,1,1,8,38,64,78,49,54,57,43,35,21,43,18
-7.692596,53.288234,2020/03/20 00:00:00+00,126,683,0,3,2020/03/18 00:00:00+00,438,140,12,114,27,1,2,9,16,15,11,23,31,241,189,7,1,1,9,47,78,96,62,69,75,44,40,21,39,19
-7.692596,53.288234,2020/03/21 00:00:00+00,102,785,0,3,2020/03/19 00:00:00+00,584,173,13,147,29,2,1,9,24,18,28,31,60,320,257,7,2,2,10,56,110,121,95,85,102,44,42,23,35,20
-7.692596,53.288234,2020/03/22 00:00:00+00,121,906,1,4,2020/03/20 00:00:00+00,712,211,17,159,35,2,2,13,27,22,40,34,71,393,311,8,3,2,12,63,127,149,132,101,122,44,44,23,33,21
-7.692596,53.288234,2020/03/23 00:00:00+00,219,1125,2,6,2020/03/21 00:00:00+00,836,239,25,208,37,2,2,14,31,26,42,37,85,460,369,7,3,2,16,69,166,165,158,117,139,44,43,24,33,22
-7.692596,53.288234,2020/03/24 00:00:00+00,204,1329,1,7,2020/03/22 00:00:00+00,965,277,36,247,44,2,2,15,36,26,52,43,101,534,431,0,3,2,17,77,189,183,191,136,165,45,45,24,31,23
-7.692596,53.288234,2020/03/25 00:00:00+00,235,1564,2,9,2020/03/23 00:00:00+00,1146,305,39,283,63,2,2,15,38,27,57,50,114,642,522,0,3,2,20,94,228,214,229,165,207,45,47,24,29,24
-7.692596,53.288234,2020/03/26 00:00:00+00,255,1819,10,19,2020/03/24 00:00:00+00,1383,340,47,321,66,2,2,16,38,29,64,56,133,753,630,0,3,5,22,111,264,246,280,280,252,46,47,24,29,25
-7.692596,53.288234,2020/03/27 00:00:00+00,302,2121,3,22,2020/03/25 00:00:00+00,1639,419,59,375,79,3,3,17,45,40,70,71,169,879,760,6,3,7,25,123,310,305,320,233,307,46,51,23,26,26
-7.692596,53.288234,2020/03/28 00:00:00+00,294,2415,14,36,2020/03/26 00:00:00+00,1904,489,67,445,91,3,3,18,48,45,85,76,210,1010,888,6,4,10,25,136,358,353,368,271,373,46,50,23,27,27
-7.692596,53.288234,2020/03/29 00:00:00+00,200,2615,10,46,2020/03/27 00:00:00+00,2216,564,77,506,103,3,3,19,52,51,98,88,249,1140,1060,16,4,11,29,155,408,416,432,314,441,47,51,25,24,28
-7.692596,53.288234,2020/03/30 00:00:00+00,295,2910,8,54,2020/03/28 00:00:00+00,2475,645,84,578,111,3,3,21,57,61,107,101,290,1240,1206,29,4,11,29,171,448,467,467,360,511,47,50,27,23,29
-7.692596,53.288234,2020/03/31 00:00:00+00,325,3235,17,71,2020/03/29 00:00:00+00,2677,703,113,674,118,4,3,22,61,66,116,108,321,1321,1320,36,6,11,30,178,477,503,504,398,563,47,51,26,23,30
-7.692596,53.288234,2020/04/01 00:00:00+00,212,3447,14,85,2020/03/30 00:00:00+00,2990,834,126,752,134,6,3,26,69,76,134,130,388,1494,1457,39,8,11,30,194,519,550,558,440,673,48,51,29,20,31
-7.692596,53.288234,2020/04/02 00:00:00+00,402,3849,13,98,2020/03/31 00:00:00+00,3282,932,134,841,160,6,4,29,77,85,152,145,432,1661,1572,49,8,11,30,216,564,617,608,480,739,48,59,23,18,32
-7.692596,53.288234,2020/04/03 00:00:00+00,424,4273,22,120,2020/04/01 00:00:00+00,3655,1039,148,948,171,6,4,32,81,94,163,160,497,1752,1860,43,8,12,30,235,618,685,690,537,831,48,61,23,16,33
-7.692596,53.288234,2020/04/04 00:00:00+00,331,4604,17,137,2020/04/02 00:00:00+00,4014,1118,158,1084,206,6,4,34,83,101,174,174,540,1909,2080,25,9,12,33,255,678,751,764,584,918,48,62,23,15,34
-7.692596,53.288234,2020/04/05 00:00:00+00,390,4994,21,158,2020/04/03 00:00:00+00,4443,1203,165,1163,236,7,4,35,88,106,183,185,593,2072,2335,36,11,13,35,270,748,808,830,647,1070,48,63,24,13,35
-7.692596,53.288234,2020/04/06 00:00:00+00,370,5364,16,174,2020/04/04 00:00:00+00,4916,1265,169,1263,260,3,7,35,93,111,188,191,635,2235,2633,48,11,13,36,287,820,902,907,697,1229,49,65,23,12,36
-7.692596,53.288234,2020/04/07 00:00:00+00,345,5709,36,210,2020/04/05 00:00:00+00,5593,1345,194,1388,270,7,3,36,96,116,201,207,677,2594,2946,53,12,18,39,347,948,1044,1048,794,1326,48,67,22,11,37
-7.692596,53.288234,2020/04/08 00:00:00+00,365,6074,25,235,2020/04/06 00:00:00+00,5981,1472,224,1568,299,7,4,37,102,127,224,230,739,2757,3154,70,12,18,42,364,1010,1111,1118,847,1442,48,67,23,10,38
-7.692596,53.288234,2020/04/09 00:00:00+00,500,6574,28,263,2020/04/07 00:00:00+00,6444,1521,230,1765,317,9,4,37,103,130,231,237,768,2923,3425,96,14,19,43,384,1103,1176,1219,922,1544,48,67,24,9,39
-7.692596,53.288234,2020/04/10 00:00:00+00,480,7054,25,287,2020/04/08 00:00:00+00,7071,1631,244,1949,339,10,4,39,115,137,249,256,819,3211,3788,72,16,20,45,423,1220,1304,1339,1015,1670,48,66,25,9,40
-7.692596,53.288234,2020/04/11 00:00:00+00,553,8928,33,320,2020/04/09 00:00:00+00,7787,1718,253,2141,356,10,4,41,119,144,256,271,871,3489,4212,86,18,22,52,473,1343,1418,1479,1138,1825,48,66,26,8,41
-7.692596,53.288234,2020/04/12 00:00:00+00,430,9655,14,334,2020/04/10 00:00:00+00,8496,1777,261,2312,382,10,5,43,123,146,263,279,906,3783,4616,97,18,27,56,528,1479,1558,1609,1251,1951,48,67,26,7,42
-7.692596,53.288234,2020/04/13 00:00:00+00,527,10647,31,365,2020/04/11 00:00:00+00,9484,1849,268,2489,401,11,5,44,125,150,272,287,953,4225,5115,144,19,29,67,598,1647,1757,1812,1411,2123,48,66,27,7,43
-7.692596,53.288234,2020/04/14 00:00:00+00,548,11479,41,406,2020/04/12 00:00:00+00,10385,1903,275,2707,408,12,5,43,127,154,278,293,989,4617,5629,139,22,34,81,674,1805,1927,1983,1522,2316,48,66,27,7,44
-7.692596,53.288234,2020/04/15 00:00:00+00,657,12547,38,444,2020/04/13 00:00:00+00,11261,1968,280,2872,413,13,4,43,130,159,288,301,1028,5021,6140,100,25,36,96,737,1950,2084,2157,1637,2520,48,52,42,6,45
-7.692596,53.288234,2020/04/16 00:00:00+00,629,13271,43,486,2020/04/14 00:00:00+00,12425,2026,284,3090,425,13,4,43,132,164,298,308,1062,5536,6778,111,28,44,124,809,2145,2315,2395,1806,2739,48,51,43,6,46
-7.692596,53.288234,2020/04/17 00:00:00+00,597,13980,44,530,2020/04/15 00:00:00+00,13012,2082,294,3347,436,13,5,44,134,168,304,318,1094,5773,7117,122,27,44,136,846,2231,2415,2502,1902,2889,48,52,42,6,47
-7.692596,53.288234,2020/04/18 00:00:00+00,630,14758,41,571,2020/04/16 00:00:00+00,13746,2168,296,3573,454,13,6,47,135,177,314,330,1144,6048,7568,130,28,48,142,892,2329,2522,2659,2010,3094,48,52,43,5,48
-7.692596,53.288234,2020/04/19 00:00:00+00,445,15251,39,610,2020/04/17 00:00:00+00,14602,2233,303,3788,472,13,7,50,139,183,320,343,1176,6397,8060,145,28,50,154,953,2467,2659,2825,2122,3320,48,66,32,5,49
-7.692596,53.288234,2020/04/20 00:00:00+00,401,15652,77,687,2020/04/18 00:00:00+00,15185,2272,306,4009,478,13,7,50,143,188,322,349,1198,6603,8433,149,30,54,161,1000,2557,2744,2943,2184,3488,48,62,41,4,50
-7.692596,53.288234,2020/04/21 00:00:00+00,388,16040,44,730,2020/04/19 00:00:00+00,15464,2323,315,4180,491,13,8,51,147,194,326,356,1226,6708,8595,161,29,54,162,1009,2580,2781,2972,2207,3646,48,60,35,5,51
-7.692596,53.288234,2020/04/22 00:00:00+00,631,16671,49,769,2020/04/20 00:00:00+00,15871,2387,322,4393,507,13,8,52,150,198,330,366,1267,6909,8906,56,28,58,169,1039,2635,2843,3039,2254,3782,48,61,35,4,52
-7.692596,53.288234,2020/04/23 00:00:00+00,936,17607,28,794,2020/04/21 00:00:00+00,16439,2424,331,4545,522,13,8,51,151,201,334,372,1291,9272,7105,62,28,61,174,1071,2712,2929,3125,2311,4004,48,52,44,4,53
-7.692596,53.288234,2020/04/24 00:00:00+00,577,18184,37,1014,2020/04/22 00:00:00+00,17420,2486,338,4713,548,14,8,53,155,210,343,379,1321,7457,9893,70,30,62,177,1130,2838,3041,3280,2408,4431,49,49,47,4,54
-7.692596,53.288234,2020/04/25 00:00:00+00,377,18561,42,1063,2020/04/23 00:00:00+00,17975,2536,344,4847,567,14,8,53,157,216,345,385,1028,7656,10261,58,30,63,181,1161,2904,3119,3346,2462,4685,49,63,33,4,55
-7.692596,53.288234,2020/04/26 00:00:00+00,701,19262,26,1087,2020/04/24 00:00:00+00,18431,2576,349,5064,601,14,8,53,156,218,350,392,1382,7797,10570,64,30,63,184,1193,2977,3181,3403,2513,4862,49,63,33,4,56
